,tile_ID,geometry,position
0,0,"POLYGON ((-77.1197949 38.917550066233616, -77.1197949 38.92453907094813, -77.1108117471588 38.92453907094813, -77.1108117471588 38.917550066233616, -77.1197949 38.917550066233616))","[0,11]"
1,1,"POLYGON ((-77.1197949 38.92453907094813, -77.1197949 38.93152738722498, -77.1108117471588 38.93152738722498, -77.1108117471588 38.92453907094813, -77.1197949 38.92453907094813))","[0,10]"
2,2,"POLYGON ((-77.1197949 38.93152738722498, -77.1197949 38.938515015028074, -77.1108117471588 38.938515015028074, -77.1108117471588 38.93152738722498, -77.1197949 38.93152738722498))","[0,9]"
3,3,"POLYGON ((-77.1197949 38.938515015028074, -77.1197949 38.94550195432127, -77.1108117471588 38.94550195432127, -77.1108117471588 38.938515015028074, -77.1197949 38.938515015028074))","[0,8]"
4,4,"POLYGON ((-77.1108117471588 38.91056037311766, -77.1108117471588 38.917550066233616, -77.10182859431761 38.917550066233616, -77.10182859431761 38.91056037311766, -77.1108117471588 38.91056037311766))","[1,12]"
5,5,"POLYGON ((-77.1108117471588 38.917550066233616, -77.1108117471588 38.92453907094813, -77.10182859431761 38.92453907094813, -77.10182859431761 38.917550066233616, -77.1108117471588 38.917550066233616))","[1,11]"
6,6,"POLYGON ((-77.1108117471588 38.92453907094813, -77.1108117471588 38.93152738722498, -77.10182859431761 38.93152738722498, -77.10182859431761 38.92453907094813, -77.1108117471588 38.92453907094813))","[1,10]"
7,7,"POLYGON ((-77.1108117471588 38.93152738722498, -77.1108117471588 38.938515015028074, -77.10182859431761 38.938515015028074, -77.10182859431761 38.93152738722498, -77.1108117471588 38.93152738722498))","[1,9]"
8,8,"POLYGON ((-77.1108117471588 38.938515015028074, -77.1108117471588 38.94550195432127, -77.10182859431761 38.94550195432127, -77.10182859431761 38.938515015028074, -77.1108117471588 38.938515015028074))","[1,8]"
9,9,"POLYGON ((-77.1108117471588 38.94550195432127, -77.1108117471588 38.95248820506855, -77.10182859431761 38.95248820506855, -77.10182859431761 38.94550195432127, -77.1108117471588 38.94550195432127))","[1,7]"
10,10,"POLYGON ((-77.10182859431761 38.90356999163647, -77.10182859431761 38.91056037311766, -77.09284544147643 38.91056037311766, -77.09284544147643 38.90356999163647, -77.10182859431761 38.90356999163647))","[2,13]"
11,11,"POLYGON ((-77.10182859431761 38.91056037311766, -77.10182859431761 38.917550066233616, -77.09284544147643 38.917550066233616, -77.09284544147643 38.91056037311766, -77.10182859431761 38.91056037311766))","[2,12]"
12,12,"POLYGON ((-77.10182859431761 38.917550066233616, -77.10182859431761 38.92453907094813, -77.09284544147643 38.92453907094813, -77.09284544147643 38.917550066233616, -77.10182859431761 38.917550066233616))","[2,11]"
13,13,"POLYGON ((-77.10182859431761 38.92453907094813, -77.10182859431761 38.93152738722498, -77.09284544147643 38.93152738722498, -77.09284544147643 38.92453907094813, -77.10182859431761 38.92453907094813))","[2,10]"
14,14,"POLYGON ((-77.10182859431761 38.93152738722498, -77.10182859431761 38.938515015028074, -77.09284544147643 38.938515015028074, -77.09284544147643 38.93152738722498, -77.10182859431761 38.93152738722498))","[2,9]"
15,15,"POLYGON ((-77.10182859431761 38.938515015028074, -77.10182859431761 38.94550195432127, -77.09284544147643 38.94550195432127, -77.09284544147643 38.938515015028074, -77.10182859431761 38.938515015028074))","[2,8]"
16,16,"POLYGON ((-77.10182859431761 38.94550195432127, -77.10182859431761 38.95248820506855, -77.09284544147643 38.95248820506855, -77.09284544147643 38.94550195432127, -77.10182859431761 38.94550195432127))","[2,7]"
17,17,"POLYGON ((-77.10182859431761 38.95248820506855, -77.10182859431761 38.959473767233916, -77.09284544147643 38.959473767233916, -77.09284544147643 38.95248820506855, -77.10182859431761 38.95248820506855))","[2,6]"
18,18,"POLYGON ((-77.09284544147643 38.89657892182632, -77.09284544147643 38.90356999163647, -77.08386228863523 38.90356999163647, -77.08386228863523 38.89657892182632, -77.09284544147643 38.89657892182632))","[3,14]"
19,19,"POLYGON ((-77.09284544147643 38.90356999163647, -77.09284544147643 38.91056037311766, -77.08386228863523 38.91056037311766, -77.08386228863523 38.90356999163647, -77.09284544147643 38.90356999163647))","[3,13]"
20,20,"POLYGON ((-77.09284544147643 38.91056037311766, -77.09284544147643 38.917550066233616, -77.08386228863523 38.917550066233616, -77.08386228863523 38.91056037311766, -77.09284544147643 38.91056037311766))","[3,12]"
21,21,"POLYGON ((-77.09284544147643 38.917550066233616, -77.09284544147643 38.92453907094813, -77.08386228863523 38.92453907094813, -77.08386228863523 38.917550066233616, -77.09284544147643 38.917550066233616))","[3,11]"
22,22,"POLYGON ((-77.09284544147643 38.92453907094813, -77.09284544147643 38.93152738722498, -77.08386228863523 38.93152738722498, -77.08386228863523 38.92453907094813, -77.09284544147643 38.92453907094813))","[3,10]"
23,23,"POLYGON ((-77.09284544147643 38.93152738722498, -77.09284544147643 38.938515015028074, -77.08386228863523 38.938515015028074, -77.08386228863523 38.93152738722498, -77.09284544147643 38.93152738722498))","[3,9]"
24,24,"POLYGON ((-77.09284544147643 38.938515015028074, -77.09284544147643 38.94550195432127, -77.08386228863523 38.94550195432127, -77.08386228863523 38.938515015028074, -77.09284544147643 38.938515015028074))","[3,8]"
25,25,"POLYGON ((-77.09284544147643 38.94550195432127, -77.09284544147643 38.95248820506855, -77.08386228863523 38.95248820506855, -77.08386228863523 38.94550195432127, -77.09284544147643 38.94550195432127))","[3,7]"
26,26,"POLYGON ((-77.09284544147643 38.95248820506855, -77.09284544147643 38.959473767233916, -77.08386228863523 38.959473767233916, -77.08386228863523 38.95248820506855, -77.09284544147643 38.95248820506855))","[3,6]"
27,27,"POLYGON ((-77.09284544147643 38.959473767233916, -77.09284544147643 38.96645864078138, -77.08386228863523 38.96645864078138, -77.08386228863523 38.959473767233916, -77.09284544147643 38.959473767233916))","[3,5]"
28,28,"POLYGON ((-77.08386228863523 38.89657892182632, -77.08386228863523 38.90356999163647, -77.07487913579403 38.90356999163647, -77.07487913579403 38.89657892182632, -77.08386228863523 38.89657892182632))","[4,14]"
29,29,"POLYGON ((-77.08386228863523 38.90356999163647, -77.08386228863523 38.91056037311766, -77.07487913579403 38.91056037311766, -77.07487913579403 38.90356999163647, -77.08386228863523 38.90356999163647))","[4,13]"
30,30,"POLYGON ((-77.08386228863523 38.91056037311766, -77.08386228863523 38.917550066233616, -77.07487913579403 38.917550066233616, -77.07487913579403 38.91056037311766, -77.08386228863523 38.91056037311766))","[4,12]"
31,31,"POLYGON ((-77.08386228863523 38.917550066233616, -77.08386228863523 38.92453907094813, -77.07487913579403 38.92453907094813, -77.07487913579403 38.917550066233616, -77.08386228863523 38.917550066233616))","[4,11]"
32,32,"POLYGON ((-77.08386228863523 38.92453907094813, -77.08386228863523 38.93152738722498, -77.07487913579403 38.93152738722498, -77.07487913579403 38.92453907094813, -77.08386228863523 38.92453907094813))","[4,10]"
33,33,"POLYGON ((-77.08386228863523 38.93152738722498, -77.08386228863523 38.938515015028074, -77.07487913579403 38.938515015028074, -77.07487913579403 38.93152738722498, -77.08386228863523 38.93152738722498))","[4,9]"
34,34,"POLYGON ((-77.08386228863523 38.938515015028074, -77.08386228863523 38.94550195432127, -77.07487913579403 38.94550195432127, -77.07487913579403 38.938515015028074, -77.08386228863523 38.938515015028074))","[4,8]"
35,35,"POLYGON ((-77.08386228863523 38.94550195432127, -77.08386228863523 38.95248820506855, -77.07487913579403 38.95248820506855, -77.07487913579403 38.94550195432127, -77.08386228863523 38.94550195432127))","[4,7]"
36,36,"POLYGON ((-77.08386228863523 38.95248820506855, -77.08386228863523 38.959473767233916, -77.07487913579403 38.959473767233916, -77.07487913579403 38.95248820506855, -77.08386228863523 38.95248820506855))","[4,6]"
37,37,"POLYGON ((-77.08386228863523 38.959473767233916, -77.08386228863523 38.96645864078138, -77.07487913579403 38.96645864078138, -77.07487913579403 38.959473767233916, -77.08386228863523 38.959473767233916))","[4,5]"
38,38,"POLYGON ((-77.08386228863523 38.96645864078138, -77.08386228863523 38.97344282567505, -77.07487913579403 38.97344282567505, -77.07487913579403 38.96645864078138, -77.08386228863523 38.96645864078138))","[4,4]"
39,39,"POLYGON ((-77.07487913579403 38.88958716372352, -77.07487913579403 38.89657892182632, -77.06589598295284 38.89657892182632, -77.06589598295284 38.88958716372352, -77.07487913579403 38.88958716372352))","[5,15]"
40,40,"POLYGON ((-77.07487913579403 38.89657892182632, -77.07487913579403 38.90356999163647, -77.06589598295284 38.90356999163647, -77.06589598295284 38.89657892182632, -77.07487913579403 38.89657892182632))","[5,14]"
41,41,"POLYGON ((-77.07487913579403 38.90356999163647, -77.07487913579403 38.91056037311766, -77.06589598295284 38.91056037311766, -77.06589598295284 38.90356999163647, -77.07487913579403 38.90356999163647))","[5,13]"
42,42,"POLYGON ((-77.07487913579403 38.91056037311766, -77.07487913579403 38.917550066233616, -77.06589598295284 38.917550066233616, -77.06589598295284 38.91056037311766, -77.07487913579403 38.91056037311766))","[5,12]"
43,43,"POLYGON ((-77.07487913579403 38.917550066233616, -77.07487913579403 38.92453907094813, -77.06589598295284 38.92453907094813, -77.06589598295284 38.917550066233616, -77.07487913579403 38.917550066233616))","[5,11]"
44,44,"POLYGON ((-77.07487913579403 38.92453907094813, -77.07487913579403 38.93152738722498, -77.06589598295284 38.93152738722498, -77.06589598295284 38.92453907094813, -77.07487913579403 38.92453907094813))","[5,10]"
45,45,"POLYGON ((-77.07487913579403 38.93152738722498, -77.07487913579403 38.938515015028074, -77.06589598295284 38.938515015028074, -77.06589598295284 38.93152738722498, -77.07487913579403 38.93152738722498))","[5,9]"
46,46,"POLYGON ((-77.07487913579403 38.938515015028074, -77.07487913579403 38.94550195432127, -77.06589598295284 38.94550195432127, -77.06589598295284 38.938515015028074, -77.07487913579403 38.938515015028074))","[5,8]"
47,47,"POLYGON ((-77.07487913579403 38.94550195432127, -77.07487913579403 38.95248820506855, -77.06589598295284 38.95248820506855, -77.06589598295284 38.94550195432127, -77.07487913579403 38.94550195432127))","[5,7]"
48,48,"POLYGON ((-77.07487913579403 38.95248820506855, -77.07487913579403 38.959473767233916, -77.06589598295284 38.959473767233916, -77.06589598295284 38.95248820506855, -77.07487913579403 38.95248820506855))","[5,6]"
49,49,"POLYGON ((-77.07487913579403 38.959473767233916, -77.07487913579403 38.96645864078138, -77.06589598295284 38.96645864078138, -77.06589598295284 38.959473767233916, -77.07487913579403 38.959473767233916))","[5,5]"
50,50,"POLYGON ((-77.07487913579403 38.96645864078138, -77.07487913579403 38.97344282567505, -77.06589598295284 38.97344282567505, -77.06589598295284 38.96645864078138, -77.07487913579403 38.96645864078138))","[5,4]"
51,51,"POLYGON ((-77.07487913579403 38.97344282567505, -77.07487913579403 38.980426321879044, -77.06589598295284 38.980426321879044, -77.06589598295284 38.97344282567505, -77.07487913579403 38.97344282567505))","[5,3]"
52,52,"POLYGON ((-77.06589598295284 38.875601582785485, -77.06589598295284 38.88259471736445, -77.05691283011164 38.88259471736445, -77.05691283011164 38.875601582785485, -77.06589598295284 38.875601582785485))","[6,17]"
53,53,"POLYGON ((-77.06589598295284 38.88259471736445, -77.06589598295284 38.88958716372352, -77.05691283011164 38.88958716372352, -77.05691283011164 38.88259471736445, -77.06589598295284 38.88259471736445))","[6,16]"
54,54,"POLYGON ((-77.06589598295284 38.88958716372352, -77.06589598295284 38.89657892182632, -77.05691283011164 38.89657892182632, -77.05691283011164 38.88958716372352, -77.06589598295284 38.88958716372352))","[6,15]"
55,55,"POLYGON ((-77.06589598295284 38.89657892182632, -77.06589598295284 38.90356999163647, -77.05691283011164 38.90356999163647, -77.05691283011164 38.89657892182632, -77.06589598295284 38.89657892182632))","[6,14]"
56,56,"POLYGON ((-77.06589598295284 38.90356999163647, -77.06589598295284 38.91056037311766, -77.05691283011164 38.91056037311766, -77.05691283011164 38.90356999163647, -77.06589598295284 38.90356999163647))","[6,13]"
57,57,"POLYGON ((-77.06589598295284 38.91056037311766, -77.06589598295284 38.917550066233616, -77.05691283011164 38.917550066233616, -77.05691283011164 38.91056037311766, -77.06589598295284 38.91056037311766))","[6,12]"
58,58,"POLYGON ((-77.06589598295284 38.917550066233616, -77.06589598295284 38.92453907094813, -77.05691283011164 38.92453907094813, -77.05691283011164 38.917550066233616, -77.06589598295284 38.917550066233616))","[6,11]"
59,59,"POLYGON ((-77.06589598295284 38.92453907094813, -77.06589598295284 38.93152738722498, -77.05691283011164 38.93152738722498, -77.05691283011164 38.92453907094813, -77.06589598295284 38.92453907094813))","[6,10]"
60,60,"POLYGON ((-77.06589598295284 38.93152738722498, -77.06589598295284 38.938515015028074, -77.05691283011164 38.938515015028074, -77.05691283011164 38.93152738722498, -77.06589598295284 38.93152738722498))","[6,9]"
61,61,"POLYGON ((-77.06589598295284 38.938515015028074, -77.06589598295284 38.94550195432127, -77.05691283011164 38.94550195432127, -77.05691283011164 38.938515015028074, -77.06589598295284 38.938515015028074))","[6,8]"
62,62,"POLYGON ((-77.06589598295284 38.94550195432127, -77.06589598295284 38.95248820506855, -77.05691283011164 38.95248820506855, -77.05691283011164 38.94550195432127, -77.06589598295284 38.94550195432127))","[6,7]"
63,63,"POLYGON ((-77.06589598295284 38.95248820506855, -77.06589598295284 38.959473767233916, -77.05691283011164 38.959473767233916, -77.05691283011164 38.95248820506855, -77.06589598295284 38.95248820506855))","[6,6]"
64,64,"POLYGON ((-77.06589598295284 38.959473767233916, -77.06589598295284 38.96645864078138, -77.05691283011164 38.96645864078138, -77.05691283011164 38.959473767233916, -77.06589598295284 38.959473767233916))","[6,5]"
65,65,"POLYGON ((-77.06589598295284 38.96645864078138, -77.06589598295284 38.97344282567505, -77.05691283011164 38.97344282567505, -77.05691283011164 38.96645864078138, -77.06589598295284 38.96645864078138))","[6,4]"
66,66,"POLYGON ((-77.06589598295284 38.97344282567505, -77.06589598295284 38.980426321879044, -77.05691283011164 38.980426321879044, -77.05691283011164 38.97344282567505, -77.06589598295284 38.97344282567505))","[6,3]"
67,67,"POLYGON ((-77.06589598295284 38.980426321879044, -77.06589598295284 38.987409129357545, -77.05691283011164 38.987409129357545, -77.05691283011164 38.980426321879044, -77.06589598295284 38.980426321879044))","[6,2]"
68,68,"POLYGON ((-77.05691283011164 38.868607760023096, -77.05691283011164 38.875601582785485, -77.04792967727045 38.875601582785485, -77.04792967727045 38.868607760023096, -77.05691283011164 38.868607760023096))","[7,19]"
69,69,"POLYGON ((-77.05691283011164 38.875601582785485, -77.05691283011164 38.88259471736445, -77.04792967727045 38.88259471736445, -77.04792967727045 38.875601582785485, -77.05691283011164 38.875601582785485))","[7,17]"
70,70,"POLYGON ((-77.05691283011164 38.88259471736445, -77.05691283011164 38.88958716372352, -77.04792967727045 38.88958716372352, -77.04792967727045 38.88259471736445, -77.05691283011164 38.88259471736445))","[7,16]"
71,71,"POLYGON ((-77.05691283011164 38.88958716372352, -77.05691283011164 38.89657892182632, -77.04792967727045 38.89657892182632, -77.04792967727045 38.88958716372352, -77.05691283011164 38.88958716372352))","[7,15]"
72,72,"POLYGON ((-77.05691283011164 38.89657892182632, -77.05691283011164 38.90356999163647, -77.04792967727045 38.90356999163647, -77.04792967727045 38.89657892182632, -77.05691283011164 38.89657892182632))","[7,14]"
73,73,"POLYGON ((-77.05691283011164 38.90356999163647, -77.05691283011164 38.91056037311766, -77.04792967727045 38.91056037311766, -77.04792967727045 38.90356999163647, -77.05691283011164 38.90356999163647))","[7,13]"
74,74,"POLYGON ((-77.05691283011164 38.91056037311766, -77.05691283011164 38.917550066233616, -77.04792967727045 38.917550066233616, -77.04792967727045 38.91056037311766, -77.05691283011164 38.91056037311766))","[7,12]"
75,75,"POLYGON ((-77.05691283011164 38.917550066233616, -77.05691283011164 38.92453907094813, -77.04792967727045 38.92453907094813, -77.04792967727045 38.917550066233616, -77.05691283011164 38.917550066233616))","[7,11]"
76,76,"POLYGON ((-77.05691283011164 38.92453907094813, -77.05691283011164 38.93152738722498, -77.04792967727045 38.93152738722498, -77.04792967727045 38.92453907094813, -77.05691283011164 38.92453907094813))","[7,10]"
77,77,"POLYGON ((-77.05691283011164 38.93152738722498, -77.05691283011164 38.938515015028074, -77.04792967727045 38.938515015028074, -77.04792967727045 38.93152738722498, -77.05691283011164 38.93152738722498))","[7,9]"
78,78,"POLYGON ((-77.05691283011164 38.938515015028074, -77.05691283011164 38.94550195432127, -77.04792967727045 38.94550195432127, -77.04792967727045 38.938515015028074, -77.05691283011164 38.938515015028074))","[7,8]"
79,79,"POLYGON ((-77.05691283011164 38.94550195432127, -77.05691283011164 38.95248820506855, -77.04792967727045 38.95248820506855, -77.04792967727045 38.94550195432127, -77.05691283011164 38.94550195432127))","[7,7]"
80,80,"POLYGON ((-77.05691283011164 38.95248820506855, -77.05691283011164 38.959473767233916, -77.04792967727045 38.959473767233916, -77.04792967727045 38.95248820506855, -77.05691283011164 38.95248820506855))","[7,6]"
81,81,"POLYGON ((-77.05691283011164 38.959473767233916, -77.05691283011164 38.96645864078138, -77.04792967727045 38.96645864078138, -77.04792967727045 38.959473767233916, -77.05691283011164 38.959473767233916))","[7,5]"
82,82,"POLYGON ((-77.05691283011164 38.96645864078138, -77.05691283011164 38.97344282567505, -77.04792967727045 38.97344282567505, -77.04792967727045 38.96645864078138, -77.05691283011164 38.96645864078138))","[7,4]"
83,83,"POLYGON ((-77.05691283011164 38.97344282567505, -77.05691283011164 38.980426321879044, -77.04792967727045 38.980426321879044, -77.04792967727045 38.97344282567505, -77.05691283011164 38.97344282567505))","[7,3]"
84,84,"POLYGON ((-77.05691283011164 38.980426321879044, -77.05691283011164 38.987409129357545, -77.04792967727045 38.987409129357545, -77.04792967727045 38.980426321879044, -77.05691283011164 38.980426321879044))","[7,2]"
85,85,"POLYGON ((-77.05691283011164 38.987409129357545, -77.05691283011164 38.99439124807475, -77.04792967727045 38.99439124807475, -77.04792967727045 38.987409129357545, -77.05691283011164 38.987409129357545))","[7,1]"
86,86,"POLYGON ((-77.04792967727045 38.7916303, -77.04792967727045 38.798631690361624, -77.03894652442925 38.798631690361624, -77.03894652442925 38.7916303, -77.04792967727045 38.7916303))","[8,30]"
87,87,"POLYGON ((-77.04792967727045 38.798631690361624, -77.04792967727045 38.805632392943714, -77.03894652442925 38.805632392943714, -77.03894652442925 38.798631690361624, -77.04792967727045 38.798631690361624))","[8,29]"
88,88,"POLYGON ((-77.04792967727045 38.812632407709344, -77.04792967727045 38.819631734621595, -77.03894652442925 38.819631734621595, -77.03894652442925 38.812632407709344, -77.04792967727045 38.812632407709344))","[8,27]"
89,89,"POLYGON ((-77.04792967727045 38.819631734621595, -77.04792967727045 38.826630373643624, -77.03894652442925 38.826630373643624, -77.03894652442925 38.819631734621595, -77.04792967727045 38.819631734621595))","[8,26]"
90,90,"POLYGON ((-77.04792967727045 38.826630373643624, -77.04792967727045 38.833628324738626, -77.03894652442925 38.833628324738626, -77.03894652442925 38.826630373643624, -77.04792967727045 38.826630373643624))","[8,25]"
91,91,"POLYGON ((-77.04792967727045 38.833628324738626, -77.04792967727045 38.84062558786984, -77.03894652442925 38.84062558786984, -77.03894652442925 38.833628324738626, -77.04792967727045 38.833628324738626))","[8,24]"
92,92,"POLYGON ((-77.04792967727045 38.84062558786984, -77.04792967727045 38.847622163000544, -77.03894652442925 38.847622163000544, -77.03894652442925 38.84062558786984, -77.04792967727045 38.84062558786984))","[8,23]"
93,93,"POLYGON ((-77.04792967727045 38.86161324911378, -77.04792967727045 38.868607760023096, -77.03894652442925 38.868607760023096, -77.03894652442925 38.86161324911378, -77.04792967727045 38.86161324911378))","[8,20]"
94,94,"POLYGON ((-77.04792967727045 38.868607760023096, -77.04792967727045 38.875601582785485, -77.03894652442925 38.875601582785485, -77.03894652442925 38.868607760023096, -77.04792967727045 38.868607760023096))","[8,19]"
95,95,"POLYGON ((-77.04792967727045 38.875601582785485, -77.04792967727045 38.88259471736445, -77.03894652442925 38.88259471736445, -77.03894652442925 38.875601582785485, -77.04792967727045 38.875601582785485))","[8,17]"
96,96,"POLYGON ((-77.04792967727045 38.88259471736445, -77.04792967727045 38.88958716372352, -77.03894652442925 38.88958716372352, -77.03894652442925 38.88259471736445, -77.04792967727045 38.88259471736445))","[8,16]"
97,97,"POLYGON ((-77.04792967727045 38.88958716372352, -77.04792967727045 38.89657892182632, -77.03894652442925 38.89657892182632, -77.03894652442925 38.88958716372352, -77.04792967727045 38.88958716372352))","[8,15]"
98,98,"POLYGON ((-77.04792967727045 38.89657892182632, -77.04792967727045 38.90356999163647, -77.03894652442925 38.90356999163647, -77.03894652442925 38.89657892182632, -77.04792967727045 38.89657892182632))","[8,14]"
99,99,"POLYGON ((-77.04792967727045 38.90356999163647, -77.04792967727045 38.91056037311766, -77.03894652442925 38.91056037311766, -77.03894652442925 38.90356999163647, -77.04792967727045 38.90356999163647))","[8,13]"
100,100,"POLYGON ((-77.04792967727045 38.91056037311766, -77.04792967727045 38.917550066233616, -77.03894652442925 38.917550066233616, -77.03894652442925 38.91056037311766, -77.04792967727045 38.91056037311766))","[8,12]"
101,101,"POLYGON ((-77.04792967727045 38.917550066233616, -77.04792967727045 38.92453907094813, -77.03894652442925 38.92453907094813, -77.03894652442925 38.917550066233616, -77.04792967727045 38.917550066233616))","[8,11]"
102,102,"POLYGON ((-77.04792967727045 38.92453907094813, -77.04792967727045 38.93152738722498, -77.03894652442925 38.93152738722498, -77.03894652442925 38.92453907094813, -77.04792967727045 38.92453907094813))","[8,10]"
103,103,"POLYGON ((-77.04792967727045 38.93152738722498, -77.04792967727045 38.938515015028074, -77.03894652442925 38.938515015028074, -77.03894652442925 38.93152738722498, -77.04792967727045 38.93152738722498))","[8,9]"
104,104,"POLYGON ((-77.04792967727045 38.938515015028074, -77.04792967727045 38.94550195432127, -77.03894652442925 38.94550195432127, -77.03894652442925 38.938515015028074, -77.04792967727045 38.938515015028074))","[8,8]"
105,105,"POLYGON ((-77.04792967727045 38.94550195432127, -77.04792967727045 38.95248820506855, -77.03894652442925 38.95248820506855, -77.03894652442925 38.94550195432127, -77.04792967727045 38.94550195432127))","[8,7]"
106,106,"POLYGON ((-77.04792967727045 38.95248820506855, -77.04792967727045 38.959473767233916, -77.03894652442925 38.959473767233916, -77.03894652442925 38.95248820506855, -77.04792967727045 38.95248820506855))","[8,6]"
107,107,"POLYGON ((-77.04792967727045 38.959473767233916, -77.04792967727045 38.96645864078138, -77.03894652442925 38.96645864078138, -77.03894652442925 38.959473767233916, -77.04792967727045 38.959473767233916))","[8,5]"
108,108,"POLYGON ((-77.04792967727045 38.96645864078138, -77.04792967727045 38.97344282567505, -77.03894652442925 38.97344282567505, -77.03894652442925 38.96645864078138, -77.04792967727045 38.96645864078138))","[8,4]"
109,109,"POLYGON ((-77.04792967727045 38.97344282567505, -77.04792967727045 38.980426321879044, -77.03894652442925 38.980426321879044, -77.03894652442925 38.97344282567505, -77.04792967727045 38.97344282567505))","[8,3]"
110,110,"POLYGON ((-77.04792967727045 38.980426321879044, -77.04792967727045 38.987409129357545, -77.03894652442925 38.987409129357545, -77.03894652442925 38.980426321879044, -77.04792967727045 38.980426321879044))","[8,2]"
111,111,"POLYGON ((-77.04792967727045 38.987409129357545, -77.04792967727045 38.99439124807475, -77.03894652442925 38.99439124807475, -77.03894652442925 38.987409129357545, -77.04792967727045 38.987409129357545))","[8,1]"
112,112,"POLYGON ((-77.04792967727045 38.99439124807475, -77.04792967727045 39.001372677994944, -77.03894652442925 39.001372677994944, -77.03894652442925 38.99439124807475, -77.04792967727045 38.99439124807475))","[8,0]"
